"","REEF","VISIT_NO","DEPTH","Acroporidae","Dendrophylliidae","propAC"
"1","Barnards",1,2,31,7.5,0.805194805194805
"2","Barnards",1,5,41,26,0.611940298507463
"3","Barnards",2,2,2.5,1.5,0.625
"4","Barnards",2,5,3,2.5,0.545454545454545
"5","Barnards",3,2,24.5,10,0.710144927536232
"6","Barnards",3,5,22.5,106,0.175097276264591
"7","Barnards",5,2,113.5,63.5,0.641242937853107
"8","Barnards",5,5,47.5,220,0.177570093457944
"9","Barnards",7,2,29.5,27.5,0.517543859649123
"10","Barnards",7,5,28,79,0.261682242990654
"11","Barnards",9,2,85.5,117,0.422222222222222
"12","Barnards",9,5,50,466.5,0.0968054211035818
"13","Barnards",11,2,29,109.5,0.209386281588448
"14","Barnards",11,5,35,419.5,0.077007700770077
"15","Barnards",13,2,47,103.5,0.312292358803987
"16","Barnards",13,5,19.5,275.5,0.0661016949152542
"17","Barnards",14,2,54,50.5,0.516746411483254
"18","Barnards",14,5,26.5,126.5,0.173202614379085
"19","Barren",1,2,1,0,1
"20","Barren",1,5,4.5,0,1
"21","Barren",2,2,3,2,0.6
"22","Barren",2,5,4,0,1
"23","Barren",3,2,17,6.5,0.723404255319149
"24","Barren",3,5,2.5,0,1
"25","Barren",4,2,9.5,3.5,0.730769230769231
"26","Barren",4,5,3.5,0,1
"27","Barren",5,2,31.5,12.5,0.715909090909091
"28","Barren",5,5,9,0,1
"29","Barren",6,2,20.5,15.5,0.569444444444444
"30","Barren",6,5,3.5,0,1
"31","Barren",7,2,26.5,21,0.557894736842105
"32","Barren",7,5,1,0,1
"33","Barren",8,2,30,14.5,0.674157303370786
"34","Barren",8,5,1,0,1
"35","Barren",9,2,30,6.5,0.821917808219178
"36","Barren",9,5,6.5,0.5,0.928571428571429
"37","Barren",10,2,64,9,0.876712328767123
"38","Barren",10,5,11,0,1
"39","Barren",11,2,76,4,0.95
"40","Barren",11,5,12,0,1
"41","Barren",13,2,46,5.5,0.893203883495146
"42","Barren",13,5,9.5,0,1
"43","Bedarra",11,2,35,86.5,0.288065843621399
"44","Bedarra",11,5,17.5,171.5,0.0925925925925926
"45","Bedarra",12,2,53,67.5,0.439834024896266
"46","Bedarra",12,5,17,169,0.0913978494623656
"47","Bedarra",13,2,36.5,62,0.370558375634518
"48","Bedarra",13,5,19,143,0.117283950617284
"49","Bedarra",14,2,26.5,24,0.524752475247525
"50","Bedarra",14,5,15.5,86.5,0.151960784313725
"51","Daydream",1,2,16.5,1,0.942857142857143
"52","Daydream",1,5,29,1,0.966666666666667
"53","Daydream",2,2,9.5,0,1
"54","Daydream",2,5,21.5,1.5,0.934782608695652
"55","Daydream",3,2,10.5,2.5,0.807692307692308
"56","Daydream",3,5,13.5,2,0.870967741935484
"57","Daydream",4,2,9.5,3,0.76
"58","Daydream",4,5,12.5,2,0.862068965517241
"59","Daydream",5,2,12.5,1.5,0.892857142857143
"60","Daydream",5,5,12.5,1.5,0.892857142857143
"61","Daydream",6,2,5,0,1
"62","Daydream",6,5,10,0,1
"63","Daydream",7,2,13.5,1.5,0.9
"64","Daydream",7,5,10.5,3,0.777777777777778
"65","Daydream",8,2,9.5,0,1
"66","Daydream",8,5,15.5,2.5,0.861111111111111
"67","Daydream",9,2,11,4.5,0.709677419354839
"68","Daydream",9,5,16.5,3.5,0.825
"69","Daydream",10,2,17.5,4,0.813953488372093
"70","Daydream",10,5,28,11,0.717948717948718
"71","Daydream",12,2,23,3,0.884615384615385
"72","Daydream",12,5,30,16,0.652173913043478
"73","Daydream",13,2,0,0,NA
"74","Daydream",13,5,3.5,1,0.777777777777778
"75","Daydream",14,2,0,25.5,0
"76","Daydream",14,5,0.5,21,0.0232558139534884
"77","Dent",1,2,15.5,1.5,0.911764705882353
"78","Dent",1,5,6,2,0.75
"79","Dent",2,2,15,0,1
"80","Dent",2,5,3.5,1.5,0.7
"81","Dent",3,2,29,0,1
"82","Dent",3,5,15.5,5,0.75609756097561
"83","Dent",5,2,11.5,2,0.851851851851852
"84","Dent",5,5,10,5,0.666666666666667
"85","Dent",7,2,13,5.5,0.702702702702703
"86","Dent",7,5,13,40,0.245283018867925
"87","Dent",9,2,19,3.5,0.844444444444444
"88","Dent",9,5,11,14,0.44
"89","Dent",11,2,18.5,1.5,0.925
"90","Dent",11,5,15,7.5,0.666666666666667
"91","Dent",13,2,8.5,0,1
"92","Dent",13,5,4.5,4,0.529411764705882
"93","Double Cone",1,2,11,1.5,0.88
"94","Double Cone",1,5,1.5,3,0.333333333333333
"95","Double Cone",2,2,6,0.5,0.923076923076923
"96","Double Cone",2,5,0.5,0,1
"97","Double Cone",3,2,11,0.5,0.956521739130435
"98","Double Cone",3,5,3.5,0.5,0.875
"99","Double Cone",4,2,10.5,1,0.91304347826087
"100","Double Cone",4,5,0.5,1,0.333333333333333
"101","Double Cone",5,2,7,1.5,0.823529411764706
"102","Double Cone",5,5,3.5,0,1
"103","Double Cone",6,2,11.5,1,0.92
"104","Double Cone",6,5,3,1,0.75
"105","Double Cone",7,2,25.5,3.5,0.879310344827586
"106","Double Cone",7,5,3.5,0,1
"107","Double Cone",8,2,15.5,1.5,0.911764705882353
"108","Double Cone",8,5,4.5,0,1
"109","Double Cone",9,2,12,1,0.923076923076923
"110","Double Cone",9,5,7,0,1
"111","Double Cone",10,2,6.5,0.5,0.928571428571429
"112","Double Cone",10,5,9.5,0.5,0.95
"113","Double Cone",12,2,10.5,1,0.91304347826087
"114","Double Cone",12,5,2,0,1
"115","Double Cone",13,2,0.5,0,1
"116","Double Cone",13,5,1.5,0.5,0.75
"117","Double Cone",14,2,1,0.5,0.666666666666667
"118","Double Cone",14,5,1.5,1,0.6
"119","Dunk North",1,2,3.5,32.5,0.0972222222222222
"120","Dunk North",1,5,7.5,49,0.132743362831858
"121","Dunk North",2,2,33.5,14,0.705263157894737
"122","Dunk North",2,5,9.5,3.5,0.730769230769231
"123","Dunk North",3,2,36.5,34,0.517730496453901
"124","Dunk North",3,5,25,29.5,0.458715596330275
"125","Dunk North",4,2,39,22.5,0.634146341463415
"126","Dunk North",4,5,59.5,134.5,0.306701030927835
"127","Dunk North",5,2,65.5,76,0.462897526501767
"128","Dunk North",5,5,49.5,279,0.150684931506849
"129","Dunk North",6,2,52,110,0.320987654320988
"130","Dunk North",6,5,52,324,0.138297872340426
"131","Dunk North",7,2,8,16,0.333333333333333
"132","Dunk North",7,5,9,58,0.134328358208955
"133","Dunk North",8,2,10,96,0.0943396226415094
"134","Dunk North",8,5,12,213.5,0.0532150776053215
"135","Dunk North",9,2,31.5,397.5,0.0734265734265734
"136","Dunk North",9,5,14,735,0.0186915887850467
"137","Dunk North",10,2,30.5,387,0.0730538922155689
"138","Dunk North",10,5,24,804,0.0289855072463768
"139","Dunk North",12,2,19.5,413.5,0.0450346420323326
"140","Dunk North",12,5,18.5,750,0.0240728692257645
"141","Dunk North",13,2,21,507,0.0397727272727273
"142","Dunk North",13,5,8.5,471,0.0177267987486966
"143","Dunk North",14,2,40.5,311.5,0.115056818181818
"144","Dunk North",14,5,15.5,356.5,0.0416666666666667
"145","Dunk South",1,2,7,1.5,0.823529411764706
"146","Dunk South",1,5,5,7,0.416666666666667
"147","Dunk South",2,2,13.5,3.5,0.794117647058823
"148","Dunk South",2,5,5,9,0.357142857142857
"149","Dunk South",4,2,23.5,1,0.959183673469388
"150","Dunk South",4,5,38.5,12.5,0.754901960784314
"151","Dunk South",6,2,27,5.5,0.830769230769231
"152","Dunk South",6,5,45,24,0.652173913043478
"153","Dunk South",7,2,2,3,0.4
"154","Dunk South",7,5,13,5,0.722222222222222
"155","Dunk South",8,2,29,23,0.557692307692308
"156","Dunk South",8,5,16.5,60.5,0.214285714285714
"157","Dunk South",10,2,116.5,66,0.638356164383562
"158","Dunk South",10,5,36,215,0.143426294820717
"159","Dunk South",12,2,36,68,0.346153846153846
"160","Dunk South",12,5,26.5,218,0.10838445807771
"161","Dunk South",13,2,33,59,0.358695652173913
"162","Dunk South",13,5,31.5,145.5,0.177966101694915
"163","Dunk South",14,2,30,24.5,0.55045871559633
"164","Dunk South",14,5,32,91,0.260162601626016
"165","Fitzroy East",1,2,18.5,0,1
"166","Fitzroy East",1,5,16.5,0.5,0.970588235294118
"167","Fitzroy East",2,2,10,0,1
"168","Fitzroy East",2,5,13.5,0,1
"169","Fitzroy East",3,2,16.5,1,0.942857142857143
"170","Fitzroy East",3,5,27.5,0,1
"171","Fitzroy East",4,2,20.5,0,1
"172","Fitzroy East",4,5,19.5,0.5,0.975
"173","Fitzroy East",6,2,22.5,0,1
"174","Fitzroy East",6,5,18,1.5,0.923076923076923
"175","Fitzroy East",7,2,21,0,1
"176","Fitzroy East",7,5,10.5,1,0.91304347826087
"177","Fitzroy East",8,2,41,0,1
"178","Fitzroy East",8,5,17.5,0.5,0.972222222222222
"179","Fitzroy East",10,2,78,0,1
"180","Fitzroy East",10,5,30,0,1
"181","Fitzroy East",12,2,42.5,0,1
"182","Fitzroy East",12,5,28,0.5,0.982456140350877
"183","Fitzroy East",14,2,83.5,0,1
"184","Fitzroy East",14,5,32.5,0,1
"185","Fitzroy West",1,2,15.5,0,1
"186","Fitzroy West",1,5,20,1,0.952380952380952
"187","Fitzroy West",2,2,26.5,0,1
"188","Fitzroy West",2,5,25,1,0.961538461538462
"189","Fitzroy West",3,2,22.5,0,1
"190","Fitzroy West",3,5,14,1,0.933333333333333
"191","Fitzroy West",4,2,23.5,0,1
"192","Fitzroy West",4,5,29,0,1
"193","Fitzroy West",5,2,39,0,1
"194","Fitzroy West",5,5,26,0.5,0.981132075471698
"195","Fitzroy West",6,2,36.5,0,1
"196","Fitzroy West",6,5,31,1,0.96875
"197","Fitzroy West",7,2,25,0,1
"198","Fitzroy West",7,5,17,1,0.944444444444444
"199","Fitzroy West",8,2,30,0,1
"200","Fitzroy West",8,5,23,1.5,0.938775510204082
"201","Fitzroy West",9,2,26.5,0.5,0.981481481481482
"202","Fitzroy West",9,5,24,0,1
"203","Fitzroy West",10,2,37.5,0,1
"204","Fitzroy West",10,5,18,1,0.947368421052632
"205","Fitzroy West",11,2,35,0.5,0.985915492957746
"206","Fitzroy West",11,5,35,1,0.972222222222222
"207","Fitzroy West",12,2,23.5,0.5,0.979166666666667
"208","Fitzroy West",12,5,16.5,0,1
"209","Fitzroy West",13,2,22.5,0,1
"210","Fitzroy West",13,5,21,2.5,0.893617021276596
"211","Fitzroy West",14,2,32.5,0.5,0.984848484848485
"212","Fitzroy West",14,5,22.5,0.5,0.978260869565217
"213","Franklands East",1,2,26,0,1
"214","Franklands East",1,5,22,1.5,0.936170212765957
"215","Franklands East",2,2,3,0,1
"216","Franklands East",2,5,21.5,1.5,0.934782608695652
"217","Franklands East",3,2,17.5,0,1
"218","Franklands East",3,5,12.5,1,0.925925925925926
"219","Franklands East",5,2,73.5,0,1
"220","Franklands East",5,5,62,4.5,0.932330827067669
"221","Franklands East",7,2,42.5,0,1
"222","Franklands East",7,5,33,4,0.891891891891892
"223","Franklands East",9,2,50.5,0,1
"224","Franklands East",9,5,62.5,5.5,0.919117647058823
"225","Franklands East",11,2,38,0.5,0.987012987012987
"226","Franklands East",11,5,29.5,11,0.728395061728395
"227","Franklands East",12,2,25,1,0.961538461538462
"228","Franklands East",12,5,8.5,7,0.548387096774194
"229","Franklands East",13,2,39.5,0.5,0.9875
"230","Franklands East",13,5,13,5.5,0.702702702702703
"231","Franklands East",14,2,36,1,0.972972972972973
"232","Franklands East",14,5,16.5,11.5,0.589285714285714
"233","Franklands West",1,2,1,0,1
"234","Franklands West",1,5,0,0,NA
"235","Franklands West",2,2,7.5,0,1
"236","Franklands West",2,5,0,0,NA
"237","Franklands West",3,2,7,0,1
"238","Franklands West",3,5,5.5,0,1
"239","Franklands West",4,2,13.5,0,1
"240","Franklands West",4,5,1,0,1
"241","Franklands West",5,2,2.5,0,1
"242","Franklands West",5,5,4.5,0,1
"243","Franklands West",6,2,7.5,0,1
"244","Franklands West",6,5,2.5,0,1
"245","Franklands West",7,2,9,0.5,0.947368421052632
"246","Franklands West",7,5,1.5,0,1
"247","Franklands West",8,2,7,0.5,0.933333333333333
"248","Franklands West",8,5,2,0,1
"249","Franklands West",9,2,13.5,0,1
"250","Franklands West",9,5,2.5,0,1
"251","Franklands West",10,2,9,0,1
"252","Franklands West",10,5,4,0,1
"253","Franklands West",12,2,10,0,1
"254","Franklands West",12,5,1.5,0,1
"255","Franklands West",13,2,5,0,1
"256","Franklands West",13,5,0.5,0,1
"257","Franklands West",14,2,1.5,0,1
"258","Franklands West",14,5,0,0,NA
"259","Havannah",1,2,3.5,1,0.777777777777778
"260","Havannah",1,5,0,2,0
"261","Havannah",2,2,4,0,1
"262","Havannah",2,5,2.5,5,0.333333333333333
"263","Havannah",3,2,4.5,0.5,0.9
"264","Havannah",3,5,6,3,0.666666666666667
"265","Havannah",5,2,18,1.5,0.923076923076923
"266","Havannah",5,5,18,3.5,0.837209302325581
"267","Havannah",7,2,25,2,0.925925925925926
"268","Havannah",7,5,6.5,3,0.684210526315789
"269","Havannah",9,2,10.5,1,0.91304347826087
"270","Havannah",9,5,10,9,0.526315789473684
"271","Havannah",11,2,15.5,2,0.885714285714286
"272","Havannah",11,5,12.5,14.5,0.462962962962963
"273","Havannah",12,2,11,0,1
"274","Havannah",12,5,6,13.5,0.307692307692308
"275","Havannah",13,2,10.5,0.5,0.954545454545455
"276","Havannah",13,5,5.5,13.5,0.289473684210526
"277","Havannah",14,2,12,0.5,0.96
"278","Havannah",14,5,7.5,11,0.405405405405405
"279","High East",1,2,14,0,1
"280","High East",1,5,17.5,11,0.614035087719298
"281","High East",2,2,7.5,1,0.882352941176471
"282","High East",2,5,8,12,0.4
"283","High East",3,2,11.5,1,0.92
"284","High East",3,5,13,12.5,0.509803921568627
"285","High East",5,2,15,0,1
"286","High East",5,5,18.5,1,0.948717948717949
"287","High East",7,2,7.5,1,0.882352941176471
"288","High East",7,5,10.5,2.5,0.807692307692308
"289","High East",9,2,144.5,1,0.993127147766323
"290","High East",9,5,83.5,2,0.976608187134503
"291","High East",11,2,36.5,0.5,0.986486486486487
"292","High East",11,5,43.5,10,0.813084112149533
"293","High East",12,2,11,0.5,0.956521739130435
"294","High East",12,5,20,5.5,0.784313725490196
"295","High East",13,2,12.5,0,1
"296","High East",13,5,11,1.5,0.88
"297","High East",14,2,16.5,1.5,0.916666666666667
"298","High East",14,5,17.5,4,0.813953488372093
"299","High West",1,2,4.5,0,1
"300","High West",1,5,6,1,0.857142857142857
"301","High West",2,2,7.5,0.5,0.9375
"302","High West",2,5,5,1,0.833333333333333
"303","High West",3,2,22,2.5,0.897959183673469
"304","High West",3,5,15.5,7,0.688888888888889
"305","High West",4,2,9.5,0,1
"306","High West",4,5,5,2,0.714285714285714
"307","High West",5,2,15.5,2,0.885714285714286
"308","High West",5,5,7,6,0.538461538461538
"309","High West",6,2,7.5,2.5,0.75
"310","High West",6,5,6,4.5,0.571428571428571
"311","High West",7,2,7.5,2,0.789473684210526
"312","High West",7,5,8.5,4,0.68
"313","High West",8,2,23.5,1.5,0.94
"314","High West",8,5,11.5,4,0.741935483870968
"315","High West",9,2,25,3,0.892857142857143
"316","High West",9,5,8,4,0.666666666666667
"317","High West",10,2,18.5,5,0.787234042553192
"318","High West",10,5,8.5,4,0.68
"319","High West",12,2,14,4.5,0.756756756756757
"320","High West",12,5,7.5,4,0.652173913043478
"321","High West",13,2,10.5,1.5,0.875
"322","High West",13,5,8.5,2.5,0.772727272727273
"323","High West",14,2,11.5,0.5,0.958333333333333
"324","High West",14,5,8.5,4.5,0.653846153846154
"325","Hook",1,2,6,1,0.857142857142857
"326","Hook",1,5,5,0.5,0.909090909090909
"327","Hook",2,2,4.5,0.5,0.9
"328","Hook",2,5,6,0,1
"329","Hook",4,2,5,0,1
"330","Hook",4,5,4,1.5,0.727272727272727
"331","Hook",6,2,11,1.5,0.88
"332","Hook",6,5,5,0.5,0.909090909090909
"333","Hook",8,2,11,2.5,0.814814814814815
"334","Hook",8,5,8,1.5,0.842105263157895
"335","Hook",10,2,14,3,0.823529411764706
"336","Hook",10,5,14,0,1
"337","Hook",12,2,22.5,1,0.957446808510638
"338","Hook",12,5,13.5,1,0.931034482758621
"339","Hook",14,2,2.5,1.5,0.625
"340","Hook",14,5,3,1,0.75
"341","Keppels South",1,2,23,0,1
"342","Keppels South",1,5,12.5,2,0.862068965517241
"343","Keppels South",2,2,17,1,0.944444444444444
"344","Keppels South",2,5,13,3,0.8125
"345","Keppels South",3,2,34.5,0,1
"346","Keppels South",3,5,11,2.5,0.814814814814815
"347","Keppels South",4,2,10.5,0,1
"348","Keppels South",4,5,8,3.5,0.695652173913043
"349","Keppels South",5,2,9.5,0.5,0.95
"350","Keppels South",5,5,5,3,0.625
"351","Keppels South",6,2,5,1.5,0.769230769230769
"352","Keppels South",6,5,4,1.5,0.727272727272727
"353","Keppels South",7,2,4.5,2,0.692307692307692
"354","Keppels South",7,5,2.5,5,0.333333333333333
"355","Keppels South",8,2,9.5,0.5,0.95
"356","Keppels South",8,5,7,4.5,0.608695652173913
"357","Keppels South",9,2,17,1,0.944444444444444
"358","Keppels South",9,5,9,1,0.9
"359","Keppels South",10,2,15.5,0.5,0.96875
"360","Keppels South",10,5,3.5,1,0.777777777777778
"361","Keppels South",11,2,16.5,0.5,0.970588235294118
"362","Keppels South",11,5,8,1.5,0.842105263157895
"363","Keppels South",12,2,38,1.5,0.962025316455696
"364","Keppels South",12,5,15,3,0.833333333333333
"365","Keppels South",13,2,41.5,4.5,0.902173913043478
"366","Keppels South",13,5,17,3,0.85
"367","Keppels South",14,2,130,5,0.962962962962963
"368","Keppels South",14,5,10.5,8,0.567567567567568
"369","King",1,2,1.5,3,0.333333333333333
"370","King",1,5,6.5,52.5,0.110169491525424
"371","King",2,2,0.5,9,0.0526315789473684
"372","King",2,5,4.5,28.5,0.136363636363636
"373","King",4,2,3.5,2,0.636363636363636
"374","King",4,5,4,22.5,0.150943396226415
"375","King",6,2,2,1.5,0.571428571428571
"376","King",6,5,5.5,103.5,0.0504587155963303
"377","King",8,2,3,2,0.6
"378","King",8,5,8.5,57,0.129770992366412
"379","King",10,2,4,8.5,0.32
"380","King",10,5,3.5,155.5,0.0220125786163522
"381","Lady Elliot",1,2,7,0,1
