"","REEF","VISIT_NO","DEPTH","Acroporidae","Dendrophylliidae","propAC"
"382","Lady Elliot",1,5,1.5,19,0.0731707317073171
"383","Lady Elliot",2,2,25,0.5,0.980392156862745
"384","Lady Elliot",2,5,2.5,15,0.142857142857143
"385","Lady Elliot",4,2,37.5,1.5,0.961538461538462
"386","Lady Elliot",4,5,4,10,0.285714285714286
"387","Lady Elliot",6,2,85,85.5,0.498533724340176
"388","Lady Elliot",6,5,8,18,0.307692307692308
"389","Lady Elliot",8,2,62,321.5,0.161668839634941
"390","Lady Elliot",8,5,2,147,0.0134228187919463
"391","Lady Elliot",10,2,86,420,0.1699604743083
"392","Lady Elliot",10,5,2,818.5,0.0024375380865326
"393","Lady Elliot",12,2,42.5,148,0.223097112860892
"394","Lady Elliot",12,5,3,720.5,0.00414651002073255
"395","Lady Elliot",14,2,24,17.5,0.578313253012048
"396","Lady Elliot",14,5,4.5,167.5,0.0261627906976744
"397","Magnetic",1,2,7.5,2.5,0.75
"398","Magnetic",1,5,1.5,13.5,0.1
"399","Magnetic",2,2,8,1,0.888888888888889
"400","Magnetic",2,5,10.5,22,0.323076923076923
"401","Magnetic",3,2,15.5,5.5,0.738095238095238
"402","Magnetic",3,5,17.5,22.5,0.4375
"403","Magnetic",4,2,16,11.5,0.581818181818182
"404","Magnetic",4,5,13.5,9,0.6
"405","Magnetic",5,2,13,3.5,0.787878787878788
"406","Magnetic",5,5,10.5,13.5,0.4375
"407","Magnetic",6,2,25.5,17.5,0.593023255813954
"408","Magnetic",6,5,18.5,15,0.552238805970149
"409","Magnetic",7,2,22,2.5,0.897959183673469
"410","Magnetic",7,5,10.5,12,0.466666666666667
"411","Magnetic",8,2,15.5,4.5,0.775
"412","Magnetic",8,5,9,53.5,0.144
"413","Magnetic",9,2,18,10.5,0.631578947368421
"414","Magnetic",9,5,14.5,81,0.151832460732984
"415","Magnetic",10,2,26.5,11,0.706666666666667
"416","Magnetic",10,5,24.5,83,0.227906976744186
"417","Magnetic",11,2,14.5,13,0.527272727272727
"418","Magnetic",11,5,12,78,0.133333333333333
"419","Magnetic",12,2,11.5,11,0.511111111111111
"420","Magnetic",12,5,9.5,68,0.12258064516129
"421","Magnetic",13,2,10.5,8,0.567567567567568
"422","Magnetic",13,5,19,71,0.211111111111111
"423","Middle",1,2,7.5,0,1
"424","Middle",1,5,22,0,1
"425","Middle",2,2,7.5,0,1
"426","Middle",2,5,15,0,1
"427","Middle",4,2,8,0,1
"428","Middle",4,5,12,1,0.923076923076923
"429","Middle",6,2,10,0,1
"430","Middle",6,5,12,1,0.923076923076923
"431","Middle",8,2,19,0,1
"432","Middle",8,5,24,5,0.827586206896552
"433","Middle",10,2,11,0,1
"434","Middle",10,5,16,2,0.888888888888889
"435","Middle",11,2,19,0,1
"436","Middle",11,5,27,5,0.84375
"437","Middle",12,2,40,1.5,0.963855421686747
"438","Middle",12,5,33,11,0.75
"439","Middle",14,2,73.5,6.5,0.91875
"440","Middle",14,5,39,89,0.3046875
"441","Middle Rf",1,2,3.5,20.5,0.145833333333333
"442","Middle Rf",2,2,13.5,5,0.72972972972973
"443","Middle Rf",3,2,8,27.5,0.225352112676056
"444","Middle Rf",5,2,10,9.5,0.512820512820513
"445","Middle Rf",7,2,4.5,4,0.529411764705882
"446","Middle Rf",9,2,5.5,15,0.268292682926829
"447","North Keppel",1,2,34,0,1
"448","North Keppel",1,5,2.5,0,1
"449","North Keppel",2,2,11,0,1
"450","North Keppel",2,5,9.5,0.5,0.95
"451","North Keppel",3,2,12,0,1
"452","North Keppel",3,5,10,0,1
"453","North Keppel",5,2,10,0,1
"454","North Keppel",5,5,7,0,1
"455","North Keppel",7,2,16.5,0,1
"456","North Keppel",7,5,4,0,1
"457","North Keppel",9,2,3,0,1
"458","North Keppel",9,5,1.5,0.5,0.75
"459","North Keppel",10,2,5,0,1
"460","North Keppel",10,5,6.5,0.5,0.928571428571429
"461","North Keppel",11,2,18.5,0,1
"462","North Keppel",11,5,19,0.5,0.974358974358974
"463","North Keppel",13,2,18,0,1
"464","North Keppel",13,5,15.5,1.5,0.911764705882353
"465","Palms East",1,2,3,0,1
"466","Palms East",1,5,8.5,0.5,0.944444444444444
"467","Palms East",2,2,5,0,1
"468","Palms East",2,5,4,0,1
"469","Palms East",4,2,10.5,0.5,0.954545454545455
"470","Palms East",4,5,10,0,1
"471","Palms East",6,2,28.5,0,1
"472","Palms East",6,5,24,0,1
"473","Palms East",7,2,5,0,1
"474","Palms East",7,5,6,0,1
"475","Palms East",8,2,32,0.5,0.984615384615385
"476","Palms East",8,5,20,1.5,0.930232558139535
"477","Palms East",10,2,95.5,0.5,0.994791666666667
"478","Palms East",10,5,100,6.5,0.938967136150235
"479","Palms East",12,2,63.5,4,0.940740740740741
"480","Palms East",12,5,54,19,0.73972602739726
"481","Palms East",14,2,24.5,2.5,0.907407407407407
"482","Palms East",14,5,35,19,0.648148148148148
"483","Palms West",1,2,6,0,1
"484","Palms West",1,5,8,1,0.888888888888889
"485","Palms West",2,2,19.5,7,0.735849056603774
"486","Palms West",2,5,5.5,2.5,0.6875
"487","Palms West",3,2,22,3.5,0.862745098039216
"488","Palms West",3,5,8.5,1,0.894736842105263
"489","Palms West",4,2,19,5.5,0.775510204081633
"490","Palms West",4,5,7,1,0.875
"491","Palms West",5,2,23.5,0.5,0.979166666666667
"492","Palms West",5,5,16,6.5,0.711111111111111
"493","Palms West",6,2,24,1.5,0.941176470588235
"494","Palms West",6,5,14,1,0.933333333333333
"495","Palms West",7,2,9,1.5,0.857142857142857
"496","Palms West",7,5,12.5,4,0.757575757575758
"497","Palms West",8,2,35.5,1,0.972602739726027
"498","Palms West",8,5,12,2,0.857142857142857
"499","Palms West",9,2,42.5,1,0.977011494252874
"500","Palms West",9,5,23.5,2.5,0.903846153846154
"501","Palms West",10,2,27.5,2.5,0.916666666666667
"502","Palms West",10,5,21.5,3,0.877551020408163
"503","Palms West",11,2,24.5,2,0.924528301886792
"504","Palms West",11,5,16.5,3,0.846153846153846
"505","Palms West",12,2,24,0.5,0.979591836734694
"506","Palms West",12,5,16,3.5,0.82051282051282
"507","Palms West",13,2,7.5,1,0.882352941176471
"508","Palms West",13,5,14,2.5,0.848484848484849
"509","Palms West",14,2,16.5,3.5,0.825
"510","Palms West",14,5,13,3.5,0.787878787878788
"511","Pandora",1,2,0,0,NA
"512","Pandora",1,5,0,0,NA
"513","Pandora",2,2,2.5,0,1
"514","Pandora",2,5,7.5,1,0.882352941176471
"515","Pandora",3,2,1.5,0,1
"516","Pandora",3,5,2.5,0.5,0.833333333333333
"517","Pandora",4,2,5.5,0,1
"518","Pandora",4,5,3,0.5,0.857142857142857
"519","Pandora",5,2,9.5,1,0.904761904761905
"520","Pandora",5,5,14.5,0,1
"521","Pandora",6,2,5.5,0.5,0.916666666666667
"522","Pandora",6,5,13,2,0.866666666666667
"523","Pandora",7,2,1.5,0.5,0.75
"524","Pandora",7,5,0.5,2.5,0.166666666666667
"525","Pandora",8,2,4,17,0.19047619047619
"526","Pandora",8,5,12,42,0.222222222222222
"527","Pandora",9,2,5,9,0.357142857142857
"528","Pandora",9,5,18.5,51.5,0.264285714285714
"529","Pandora",10,2,12.5,48,0.206611570247934
"530","Pandora",10,5,32.5,120.5,0.212418300653595
"531","Pandora",12,2,12,47,0.203389830508475
"532","Pandora",12,5,24.5,206,0.106290672451193
"533","Pandora",13,2,15,51.5,0.225563909774436
"534","Pandora",13,5,14.5,155.5,0.0852941176470588
"535","Pandora",14,2,9.5,55,0.147286821705426
"536","Pandora",14,5,22,150.5,0.127536231884058
"537","Peak",1,2,7.5,0.5,0.9375
"538","Peak",1,5,4.5,1,0.818181818181818
"539","Peak",2,2,3,2,0.6
"540","Peak",2,5,0,0.5,0
"541","Peak",4,2,2,1,0.666666666666667
"542","Peak",4,5,6,11.5,0.342857142857143
"543","Peak",6,2,3.5,4,0.466666666666667
"544","Peak",6,5,1,20.5,0.0465116279069767
"545","Peak",7,2,0,1,0
"546","Peak",7,5,0,30,0
"547","Peak",8,2,0,1.5,0
"548","Peak",8,5,0.5,14,0.0344827586206897
"549","Peak",10,2,0,7,0
"550","Peak",10,5,0.5,27.5,0.0178571428571429
"551","Peak",11,2,1,5.5,0.153846153846154
"552","Peak",11,5,2.5,21.5,0.104166666666667
"553","Peak",13,2,4,18,0.181818181818182
"554","Peak",13,5,0.5,34.5,0.0142857142857143
"555","Pelican",1,2,14.5,1.5,0.90625
"556","Pelican",1,5,0.5,5,0.0909090909090909
"557","Pelican",2,2,12,0.5,0.96
"558","Pelican",2,5,1,2.5,0.285714285714286
"559","Pelican",3,2,26.5,2,0.929824561403509
"560","Pelican",3,5,6.5,10,0.393939393939394
"561","Pelican",4,2,23.5,3,0.886792452830189
"562","Pelican",4,5,2,15,0.117647058823529
"563","Pelican",5,2,32.5,1.5,0.955882352941177
"564","Pelican",5,5,3.5,19,0.155555555555556
"565","Pelican",6,2,40,3,0.930232558139535
"566","Pelican",6,5,0,7.5,0
"567","Pelican",7,2,0,0,NA
"568","Pelican",7,5,0.5,11,0.0434782608695652
"569","Pelican",8,2,0,0,NA
"570","Pelican",8,5,0,11.5,0
"571","Pelican",9,2,1,1,0.5
"572","Pelican",9,5,3,29,0.09375
"573","Pelican",10,2,9,0,1
"574","Pelican",10,5,0,13.5,0
"575","Pelican",11,2,10.5,0,1
"576","Pelican",11,5,2.5,11.5,0.178571428571429
"577","Pelican",12,2,11,0,1
"578","Pelican",12,5,0,7.5,0
"579","Pelican",14,2,5,2.5,0.666666666666667
"580","Pelican",14,5,1,28.5,0.0338983050847458
"581","Pine",1,2,28.5,0.5,0.982758620689655
"582","Pine",1,5,22.5,0,1
"583","Pine",2,2,28,0.5,0.982456140350877
"584","Pine",2,5,15.5,2,0.885714285714286
"585","Pine",3,2,45,1,0.978260869565217
"586","Pine",3,5,17,6.5,0.723404255319149
"587","Pine",4,2,22.5,1,0.957446808510638
"588","Pine",4,5,7.5,5.5,0.576923076923077
"589","Pine",5,2,21.5,0,1
"590","Pine",5,5,15.5,4.5,0.775
"591","Pine",6,2,23.5,0.5,0.979166666666667
"592","Pine",6,5,7.5,6,0.555555555555556
"593","Pine",7,2,25,0,1
"594","Pine",7,5,11.5,10,0.534883720930233
"595","Pine",8,2,24,1,0.96
"596","Pine",8,5,8,6.5,0.551724137931034
"597","Pine",9,2,27,1.5,0.947368421052632
"598","Pine",9,5,6.5,4,0.619047619047619
"599","Pine",10,2,58,0,1
"600","Pine",10,5,26.5,2.5,0.913793103448276
"601","Pine",11,2,29,0,1
"602","Pine",11,5,29,1.5,0.950819672131147
"603","Pine",13,2,18.5,2.5,0.880952380952381
"604","Pine",13,5,14,4,0.777777777777778
"605","Pine",14,2,8.5,1,0.894736842105263
"606","Pine",14,5,11,2,0.846153846153846
"607","Seaforth",1,2,12,4,0.75
"608","Seaforth",1,5,8,4.5,0.64
"609","Seaforth",2,2,8.5,2,0.80952380952381
"610","Seaforth",2,5,5.5,2,0.733333333333333
"611","Seaforth",3,2,25.5,4,0.864406779661017
"612","Seaforth",3,5,19,3.5,0.844444444444444
"613","Seaforth",5,2,29,6,0.828571428571429
"614","Seaforth",5,5,14,3.5,0.8
"615","Seaforth",7,2,24.5,5.5,0.816666666666667
"616","Seaforth",7,5,11,4.5,0.709677419354839
"617","Seaforth",9,2,13.5,5,0.72972972972973
"618","Seaforth",9,5,8.5,8,0.515151515151515
"619","Seaforth",11,2,20.5,6,0.773584905660377
"620","Seaforth",11,5,16,5.5,0.744186046511628
"621","Seaforth",13,2,7.5,5.5,0.576923076923077
"622","Seaforth",13,5,4.5,3,0.6
"623","Shute Harbour",1,2,46,1.5,0.968421052631579
"624","Shute Harbour",1,5,26,3.5,0.88135593220339
"625","Shute Harbour",2,2,40.5,2,0.952941176470588
"626","Shute Harbour",2,5,17.5,3.5,0.833333333333333
"627","Shute Harbour",4,2,26,2,0.928571428571429
"628","Shute Harbour",4,5,30,5,0.857142857142857
"629","Shute Harbour",6,2,23,1,0.958333333333333
"630","Shute Harbour",6,5,11.5,3,0.793103448275862
"631","Shute Harbour",8,2,20.5,1,0.953488372093023
"632","Shute Harbour",8,5,17,6,0.739130434782609
"633","Shute Harbour",10,2,25,5.5,0.819672131147541
"634","Shute Harbour",10,5,16,5,0.761904761904762
"635","Shute Harbour",12,2,20.5,1.5,0.931818181818182
"636","Shute Harbour",12,5,12.5,5,0.714285714285714
"637","Shute Harbour",13,2,7.5,0.5,0.9375
"638","Shute Harbour",13,5,3,5,0.375
"639","Shute Harbour",14,2,12,3.5,0.774193548387097
"640","Shute Harbour",14,5,11,6,0.647058823529412
"641","Snapper North",1,2,21.3333333333333,0,1
"642","Snapper North",1,5,5.5,6.5,0.458333333333333
"643","Snapper North",2,2,3.66666666666667,0,1
"644","Snapper North",2,5,0,2,0
"645","Snapper North",3,2,39,0,1
"646","Snapper North",3,5,9.5,3.5,0.730769230769231
"647","Snapper North",4,2,23,0,1
"648","Snapper North",4,5,11.5,2.5,0.821428571428571
"649","Snapper North",5,2,13,0,1
"650","Snapper North",5,5,3.5,1,0.777777777777778
"651","Snapper North",6,2,9.33333333333333,0,1
"652","Snapper North",6,5,7.5,2,0.789473684210526
"653","Snapper North",7,2,12.3333333333333,0,1
"654","Snapper North",7,5,0.5,0,1
"655","Snapper North",8,2,11,0,1
"656","Snapper North",8,5,6.5,1,0.866666666666667
"657","Snapper North",9,2,13,0,1
"658","Snapper North",9,5,13,1,0.928571428571429
"659","Snapper North",10,2,1.66666666666667,0,1
"660","Snapper North",10,5,3.5,0.5,0.875
"661","Snapper North",11,2,13,0,1
"662","Snapper North",11,5,5,1.5,0.769230769230769
"663","Snapper North",12,2,18.3333333333333,0,1
"664","Snapper North",12,5,13,0.5,0.962962962962963
"665","Snapper North",13,2,11,0,1
"666","Snapper North",13,5,5,2.5,0.666666666666667
"667","Snapper North",14,2,7.33333333333333,0,1
"668","Snapper North",14,5,16.5,2.5,0.868421052631579
"669","Snapper South",1,2,11.6666666666667,0.333333333333333,0.972222222222222
"670","Snapper South",1,5,1,0,1
"671","Snapper South",2,2,4.33333333333333,1.33333333333333,0.764705882352941
"672","Snapper South",2,5,0,0.5,0
"673","Snapper South",3,2,45.3333333333333,1,0.97841726618705
"674","Snapper South",3,5,6.5,0.5,0.928571428571429
"675","Snapper South",4,2,199.666666666667,0,1
"676","Snapper South",4,5,7.5,0.5,0.9375
"677","Snapper South",5,2,72.3333333333333,0,1
"678","Snapper South",5,5,7.5,0,1
"679","Snapper South",6,2,50.6666666666667,0,1
"680","Snapper South",6,5,3,0,1
"681","Snapper South",7,2,75.6666666666667,0.333333333333333,0.995614035087719
"682","Snapper South",7,5,2.5,0,1
"683","Snapper South",8,2,57.6666666666667,0,1
"684","Snapper South",8,5,2,0,1
"685","Snapper South",9,2,23.6666666666667,0,1
"686","Snapper South",9,5,3,0,1
"687","Snapper South",10,2,30.6666666666667,0,1
"688","Snapper South",10,5,1,0,1
"689","Snapper South",11,2,28.3333333333333,0,1
"690","Snapper South",11,5,6,0,1
"691","Snapper South",12,2,31.3333333333333,0,1
"692","Snapper South",12,5,5,0.5,0.909090909090909
"693","Snapper South",13,2,20.3333333333333,0,1
"694","Snapper South",13,5,3,0,1
"695","Snapper South",14,2,20,0,1
"696","Snapper South",14,5,1,0,1
"697","Border",15,5,2.33333333333333,0.333333333333333,0.875
"698","Border",17,5,0.666666666666667,0,1
"699","Border",19,5,2.33333333333333,0,1
"700","Border",21,5,7.33333333333333,0.333333333333333,0.956521739130435
"701","Border",23,5,9.33333333333333,0,1
"702","Border",25,5,7.33333333333333,0,1
"703","Fitzroy West LTMP",15,5,0.333333333333333,0.333333333333333,0.5
"704","Fitzroy West LTMP",17,5,6.66666666666667,0,1
"705","Fitzroy West LTMP",19,5,5.66666666666667,0.333333333333333,0.944444444444445
"706","Fitzroy West LTMP",21,5,9,0.666666666666667,0.931034482758621
"707","Fitzroy West LTMP",23,5,8,0,1
"708","Fitzroy West LTMP",25,5,13.6666666666667,1.66666666666667,0.891304347826087
"709","Green",15,5,6.66666666666667,0.333333333333333,0.952380952380952
"710","Green",17,5,7,0.666666666666667,0.91304347826087
"711","Green",19,5,10.6666666666667,0,1
"712","Green",21,5,5,1,0.833333333333333
"713","Green",23,5,17.3333333333333,1.33333333333333,0.928571428571429
"714","Green",25,5,23.6666666666667,1.33333333333333,0.946666666666667
"715","Havannah North",15,5,3.33333333333333,0.333333333333333,0.909090909090909
"716","Havannah North",17,5,10,0,1
"717","Havannah North",19,5,1.66666666666667,0,1
"718","Havannah North",21,5,2.33333333333333,9.33333333333333,0.2
"719","Havannah North",23,5,11,62.3333333333333,0.15
"720","Havannah North",25,5,8.33333333333333,77.3333333333333,0.0972762645914397
"721","Hayman",15,5,6.33333333333333,0.333333333333333,0.95
"722","Hayman",17,5,3,0,1
"723","Hayman",19,5,5.33333333333333,0.333333333333333,0.941176470588235
"724","Hayman",21,5,18,1,0.947368421052632
"725","Hayman",23,5,14,0,1
"726","Hayman",25,5,11.3333333333333,0,1
"727","Langford",15,5,1.33333333333333,0,1
"728","Langford",17,5,1,0,1
"729","Langford",19,5,0.666666666666667,0,1
"730","Langford",21,5,5.33333333333333,0.333333333333333,0.941176470588235
"731","Langford",23,5,4,0,1
"732","Langford",25,5,4,0.333333333333333,0.923076923076923
"733","Low Isles",15,5,0.333333333333333,0.333333333333333,0.5
"734","Low Isles",17,5,2,0.333333333333333,0.857142857142857
"735","Low Isles",19,5,0.5,0,1
"736","Low Isles",21,5,3,0,1
"737","Low Isles",25,5,6.33333333333333,1.33333333333333,0.826086956521739
"738","Middle Rf LTMP",15,2,0,10,0
"739","Middle Rf LTMP",17,2,3,5.33333333333333,0.36
"740","Middle Rf LTMP",19,2,2,3.66666666666667,0.352941176470588
"741","Middle Rf LTMP",21,2,3.66666666666667,6,0.379310344827586
"742","Pandora North",15,5,2.33333333333333,1.66666666666667,0.583333333333333
"743","Pandora North",17,5,1.33333333333333,1.66666666666667,0.444444444444444
"744","Pandora North",19,5,1.33333333333333,7,0.16
"745","Pandora North",21,5,1.66666666666667,4,0.294117647058824
"746","Pandora North",23,5,1.66666666666667,3.66666666666667,0.3125
"747","Pandora North",25,5,2.66666666666667,5.66666666666667,0.32
